entry,recipient_id,recorded_date,duration_s,progress,module,question_id,answer
54,36,2022-02-18T18:00:11Z,112,100,1,eval1_4,4
55,36,2022-02-18T18:00:11Z,112,100,1,eval1_5,4
56,57,2022-02-18T18:45:01Z,18,100,1,eval1_1,5
57,57,2022-02-18T18:45:01Z,18,100,1,eval1_2,5
58,57,2022-02-18T18:45:01Z,18,100,1,eval1_3,5
59,57,2022-02-18T18:45:01Z,18,100,1,eval1_4,5
60,57,2022-02-18T18:45:01Z,18,100,1,eval1_5,5
61,31,2022-02-18T19:07:28Z,49,100,1,eval1_1,4
62,31,2022-02-18T19:07:28Z,49,100,1,eval1_2,4
63,31,2022-02-18T19:07:28Z,49,100,1,eval1_3,5
64,31,2022-02-18T19:07:28Z,49,100,1,eval1_4,5
65,31,2022-02-18T19:07:28Z,49,100,1,eval1_5,5
66,77,2022-02-18T19:51:39Z,11816,100,1,eval1_1,4
67,77,2022-02-18T19:51:39Z,11816,100,1,eval1_2,3
68,77,2022-02-18T19:51:39Z,11816,100,1,eval1_3,4
69,77,2022-02-18T19:51:39Z,11816,100,1,eval1_4,4
70,77,2022-02-18T19:51:39Z,11816,100,1,eval1_5,4
71,8,2022-02-18T21:19:28Z,26,100,1,eval1_1,5
72,8,2022-02-18T21:19:28Z,26,100,1,eval1_2,5
73,8,2022-02-18T21:19:28Z,26,100,1,eval1_3,5
74,8,2022-02-18T21:19:28Z,26,100,1,eval1_4,4
75,8,2022-02-18T21:19:28Z,26,100,1,eval1_5,5
76,76,2022-02-19T08:12:05Z,293,100,1,eval1_1,5
77,76,2022-02-19T08:12:05Z,293,100,1,eval1_2,5
78,76,2022-02-19T08:12:05Z,293,100,1,eval1_3,5
79,76,2022-02-19T08:12:05Z,293,100,1,eval1_4,4
80,76,2022-02-19T08:12:05Z,293,100,1,eval1_5,4
81,66,2022-02-19T08:31:21Z,23,100,1,eval1_1,5
82,66,2022-02-19T08:31:21Z,23,100,1,eval1_2,5
83,66,2022-02-19T08:31:21Z,23,100,1,eval1_3,5
84,66,2022-02-19T08:31:21Z,23,100,1,eval1_4,4
85,66,2022-02-19T08:31:21Z,23,100,1,eval1_5,5
86,59,2022-02-19T08:59:56Z,40,100,1,eval1_1,5
87,59,2022-02-19T08:59:56Z,40,100,1,eval1_2,5
88,59,2022-02-19T08:59:56Z,40,100,1,eval1_3,5
89,59,2022-02-19T08:59:56Z,40,100,1,eval1_4,5
90,59,2022-02-19T08:59:56Z,40,100,1,eval1_5,5
91,1,2022-02-19T09:04:05Z,20,100,1,eval1_1,5
92,1,2022-02-19T09:04:05Z,20,100,1,eval1_2,5
93,1,2022-02-19T09:04:05Z,20,100,1,eval1_3,5
94,1,2022-02-19T09:04:05Z,20,100,1,eval1_4,5
95,1,2022-02-19T09:04:05Z,20,100,1,eval1_5,5
96,60,2022-02-19T09:29:03Z,78,100,1,eval1_1,3
97,60,2022-02-19T09:29:03Z,78,100,1,eval1_2,4
98,60,2022-02-19T09:29:03Z,78,100,1,eval1_3,5
99,60,2022-02-19T09:29:03Z,78,100,1,eval1_4,2
100,60,2022-02-19T09:29:03Z,78,100,1,eval1_5,3
101,62,2022-02-19T12:17:13Z,40,100,1,eval1_1,5
102,62,2022-02-19T12:17:13Z,40,100,1,eval1_2,5
103,62,2022-02-19T12:17:13Z,40,100,1,eval1_3,5
104,62,2022-02-19T12:17:13Z,40,100,1,eval1_4,4
105,62,2022-02-19T12:17:13Z,40,100,1,eval1_5,5
106,49,2022-02-19T18:54:51Z,28,100,1,eval1_1,4
107,49,2022-02-19T18:54:51Z,28,100,1,eval1_2,5
108,49,2022-02-19T18:54:51Z,28,100,1,eval1_3,5
109,49,2022-02-19T18:54:51Z,28,100,1,eval1_4,3
110,49,2022-02-19T18:54:51Z,28,100,1,eval1_5,4
111,55,2022-02-20T16:14:12Z,405,100,1,eval1_1,4
112,55,2022-02-20T16:14:12Z,405,100,1,eval1_2,5
113,55,2022-02-20T16:14:12Z,405,100,1,eval1_3,5
114,55,2022-02-20T16:14:12Z,405,100,1,eval1_4,4
115,55,2022-02-20T16:14:12Z,405,100,1,eval1_5,5
116,74,2022-02-21T07:24:16Z,41,100,1,eval1_1,5
117,74,2022-02-21T07:24:16Z,41,100,1,eval1_2,5
118,74,2022-02-21T07:24:16Z,41,100,1,eval1_3,5
119,74,2022-02-21T07:24:16Z,41,100,1,eval1_4,5
120,74,2022-02-21T07:24:16Z,41,100,1,eval1_5,5
121,47,2022-02-21T07:35:14Z,29,100,1,eval1_1,4
122,47,2022-02-21T07:35:14Z,29,100,1,eval1_2,5
123,47,2022-02-21T07:35:14Z,29,100,1,eval1_3,5
124,47,2022-02-21T07:35:14Z,29,100,1,eval1_4,4
125,47,2022-02-21T07:35:14Z,29,100,1,eval1_5,4
126,43,2022-02-21T08:03:26Z,44,100,1,eval1_1,5
127,43,2022-02-21T08:03:26Z,44,100,1,eval1_2,5
128,43,2022-02-21T08:03:26Z,44,100,1,eval1_3,5
129,43,2022-02-21T08:03:26Z,44,100,1,eval1_4,5
130,43,2022-02-21T08:03:26Z,44,100,1,eval1_5,4
131,53,2022-02-21T09:59:31Z,38,100,1,eval1_1,4
132,53,2022-02-21T09:59:31Z,38,100,1,eval1_2,5
133,53,2022-02-21T09:59:31Z,38,100,1,eval1_3,5
134,53,2022-02-21T09:59:31Z,38,100,1,eval1_4,5
135,53,2022-02-21T09:59:31Z,38,100,1,eval1_5,5
136,83,2022-02-23T10:36:56Z,67,100,1,eval1_1,1
137,83,2022-02-23T10:36:56Z,67,100,1,eval1_2,4
138,83,2022-02-23T10:36:56Z,67,100,1,eval1_3,1
139,83,2022-02-23T10:36:56Z,67,100,1,eval1_4,2
140,83,2022-02-23T10:36:56Z,67,100,1,eval1_5,1
141,44,2022-02-23T12:41:28Z,35,100,1,eval1_1,2
142,44,2022-02-23T12:41:28Z,35,100,1,eval1_2,2
143,44,2022-02-23T12:41:28Z,35,100,1,eval1_3,2
144,44,2022-02-23T12:41:28Z,35,100,1,eval1_4,2
145,44,2022-02-23T12:41:28Z,35,100,1,eval1_5,2
146,79,2022-02-23T13:03:52Z,43,100,1,eval1_1,4
147,79,2022-02-23T13:03:52Z,43,100,1,eval1_2,4
148,79,2022-02-23T13:03:52Z,43,100,1,eval1_3,4
149,79,2022-02-23T13:03:52Z,43,100,1,eval1_4,3
150,79,2022-02-23T13:03:52Z,43,100,1,eval1_5,4
151,65,2022-02-23T14:03:06Z,20,100,1,eval1_1,5
152,65,2022-02-23T14:03:06Z,20,100,1,eval1_2,5
153,65,2022-02-23T14:03:06Z,20,100,1,eval1_3,5
154,65,2022-02-23T14:03:06Z,20,100,1,eval1_4,5
155,65,2022-02-23T14:03:06Z,20,100,1,eval1_5,5
156,80,2022-02-23T18:38:46Z,29,100,1,eval1_1,5
157,80,2022-02-23T18:38:46Z,29,100,1,eval1_2,5
158,80,2022-02-23T18:38:46Z,29,100,1,eval1_3,5
159,80,2022-02-23T18:38:46Z,29,100,1,eval1_4,5
160,80,2022-02-23T18:38:46Z,29,100,1,eval1_5,5
161,26,2022-02-23T20:31:55Z,34,100,1,eval1_1,4
162,26,2022-02-23T20:31:55Z,34,100,1,eval1_2,4
163,26,2022-02-23T20:31:55Z,34,100,1,eval1_3,4
164,26,2022-02-23T20:31:55Z,34,100,1,eval1_4,4
165,26,2022-02-23T20:31:55Z,34,100,1,eval1_5,4
166,40,2022-02-25T03:40:58Z,34,100,1,eval1_1,5
167,40,2022-02-25T03:40:58Z,34,100,1,eval1_2,5
168,40,2022-02-25T03:40:58Z,34,100,1,eval1_3,5
169,40,2022-02-25T03:40:58Z,34,100,1,eval1_4,5
170,40,2022-02-25T03:40:58Z,34,100,1,eval1_5,5
171,54,2022-02-25T08:45:26Z,44,100,1,eval1_1,4
172,54,2022-02-25T08:45:26Z,44,100,1,eval1_2,4
173,54,2022-02-25T08:45:26Z,44,100,1,eval1_3,5
174,54,2022-02-25T08:45:26Z,44,100,1,eval1_4,4
175,54,2022-02-25T08:45:26Z,44,100,1,eval1_5,5
176,45,2022-03-04T13:06:36Z,22,100,1,eval1_1,4
177,45,2022-03-04T13:06:36Z,22,100,1,eval1_2,5
178,45,2022-03-04T13:06:36Z,22,100,1,eval1_3,5
179,45,2022-03-04T13:06:36Z,22,100,1,eval1_4,4
180,45,2022-03-04T13:06:36Z,22,100,1,eval1_5,4
181,42,2022-11-11T15:58:52Z,24,100,1,eval1_1,5
182,42,2022-11-11T15:58:52Z,24,100,1,eval1_2,5
183,42,2022-11-11T15:58:52Z,24,100,1,eval1_3,5
184,42,2022-11-11T15:58:52Z,24,100,1,eval1_4,5
185,42,2022-11-11T15:58:52Z,24,100,1,eval1_5,5
186,3,2022-11-11T15:59:46Z,75,100,1,eval1_1,5
187,3,2022-11-11T15:59:46Z,75,100,1,eval1_2,5
188,3,2022-11-11T15:59:46Z,75,100,1,eval1_3,5
189,3,2022-11-11T15:59:46Z,75,100,1,eval1_4,4
190,3,2022-11-11T15:59:46Z,75,100,1,eval1_5,5
191,67,2022-11-11T16:01:21Z,78,100,1,eval1_1,4
192,67,2022-11-11T16:01:21Z,78,100,1,eval1_2,5
193,67,2022-11-11T16:01:21Z,78,100,1,eval1_3,5
194,67,2022-11-11T16:01:21Z,78,100,1,eval1_4,4
195,67,2022-11-11T16:01:21Z,78,100,1,eval1_5,5
196,18,2022-11-11T16:04:48Z,31,100,1,eval1_1,5
197,18,2022-11-11T16:04:48Z,31,100,1,eval1_2,5
198,18,2022-11-11T16:04:48Z,31,100,1,eval1_3,5
199,18,2022-11-11T16:04:48Z,31,100,1,eval1_4,5
200,18,2022-11-11T16:04:48Z,31,100,1,eval1_5,5
201,22,2022-11-11T16:05:19Z,41,100,1,eval1_1,4
202,22,2022-11-11T16:05:19Z,41,100,1,eval1_2,4
203,22,2022-11-11T16:05:19Z,41,100,1,eval1_3,4
204,22,2022-11-11T16:05:19Z,41,100,1,eval1_4,4
205,22,2022-11-11T16:05:19Z,41,100,1,eval1_5,4
206,21,2022-11-11T16:28:37Z,25,100,1,eval1_1,5
207,21,2022-11-11T16:28:37Z,25,100,1,eval1_2,5
208,21,2022-11-11T16:28:37Z,25,100,1,eval1_3,5
209,21,2022-11-11T16:28:37Z,25,100,1,eval1_4,5
210,21,2022-11-11T16:28:37Z,25,100,1,eval1_5,5
211,20,2022-11-11T16:33:11Z,72,100,1,eval1_1,5
212,20,2022-11-11T16:33:11Z,72,100,1,eval1_2,5
213,20,2022-11-11T16:33:11Z,72,100,1,eval1_3,5
214,20,2022-11-11T16:33:11Z,72,100,1,eval1_4,3
215,20,2022-11-11T16:33:11Z,72,100,1,eval1_5,4
221,81,2022-11-11T18:17:31Z,10,100,1,eval1_1,4
222,81,2022-11-11T18:17:31Z,10,100,1,eval1_2,4
223,81,2022-11-11T18:17:31Z,10,100,1,eval1_3,4
224,81,2022-11-11T18:17:31Z,10,100,1,eval1_4,4
225,81,2022-11-11T18:17:31Z,10,100,1,eval1_5,4
226,82,2022-11-12T09:00:16Z,28,100,1,eval1_1,4
227,82,2022-11-12T09:00:16Z,28,100,1,eval1_2,4
228,82,2022-11-12T09:00:16Z,28,100,1,eval1_3,4
229,82,2022-11-12T09:00:16Z,28,100,1,eval1_4,4
230,82,2022-11-12T09:00:16Z,28,100,1,eval1_5,4
231,41,2022-11-14T06:54:48Z,21,100,1,eval1_1,5
232,41,2022-11-14T06:54:48Z,21,100,1,eval1_2,4
233,41,2022-11-14T06:54:48Z,21,100,1,eval1_3,4
234,41,2022-11-14T06:54:48Z,21,100,1,eval1_4,4
235,41,2022-11-14T06:54:48Z,21,100,1,eval1_5,5
236,91,2022-11-14T12:36:04Z,32,100,1,eval1_1,4
237,91,2022-11-14T12:36:04Z,32,100,1,eval1_2,5
238,91,2022-11-14T12:36:04Z,32,100,1,eval1_3,5
239,91,2022-11-14T12:36:04Z,32,100,1,eval1_4,5
240,91,2022-11-14T12:36:04Z,32,100,1,eval1_5,4
241,14,2022-11-15T09:49:00Z,116,100,1,eval1_1,5
242,14,2022-11-15T09:49:00Z,116,100,1,eval1_2,5
243,14,2022-11-15T09:49:00Z,116,100,1,eval1_3,5
244,14,2022-11-15T09:49:00Z,116,100,1,eval1_4,4
245,14,2022-11-15T09:49:00Z,116,100,1,eval1_5,5
246,56,2022-11-17T10:50:20Z,195,100,1,eval1_1,5
247,56,2022-11-17T10:50:20Z,195,100,1,eval1_2,5
248,56,2022-11-17T10:50:20Z,195,100,1,eval1_3,5
249,56,2022-11-17T10:50:20Z,195,100,1,eval1_4,4
250,56,2022-11-17T10:50:20Z,195,100,1,eval1_5,5
251,17,2022-11-18T08:57:11Z,22,100,1,eval1_1,4
252,17,2022-11-18T08:57:11Z,22,100,1,eval1_2,4
253,17,2022-11-18T08:57:11Z,22,100,1,eval1_3,4
254,17,2022-11-18T08:57:11Z,22,100,1,eval1_4,4
255,17,2022-11-18T08:57:11Z,22,100,1,eval1_5,4
256,30,2022-11-18T11:47:32Z,37,100,1,eval1_1,5
257,30,2022-11-18T11:47:32Z,37,100,1,eval1_2,5
258,30,2022-11-18T11:47:32Z,37,100,1,eval1_3,5
259,30,2022-11-18T11:47:32Z,37,100,1,eval1_4,4
260,30,2022-11-18T11:47:32Z,37,100,1,eval1_5,5
261,50,2022-11-18T13:52:24Z,25,100,1,eval1_1,5
262,50,2022-11-18T13:52:24Z,25,100,1,eval1_2,5
263,50,2022-11-18T13:52:24Z,25,100,1,eval1_3,5
264,50,2022-11-18T13:52:24Z,25,100,1,eval1_4,5
265,50,2022-11-18T13:52:24Z,25,100,1,eval1_5,5
266,29,2022-11-18T13:56:24Z,22,100,1,eval1_1,5
267,29,2022-11-18T13:56:24Z,22,100,1,eval1_2,5
268,29,2022-11-18T13:56:24Z,22,100,1,eval1_3,5
269,29,2022-11-18T13:56:24Z,22,100,1,eval1_4,5
270,29,2022-11-18T13:56:24Z,22,100,1,eval1_5,5
271,10,2022-11-18T13:56:28Z,33,100,1,eval1_1,4
272,10,2022-11-18T13:56:28Z,33,100,1,eval1_2,4
273,10,2022-11-18T13:56:28Z,33,100,1,eval1_3,5
274,10,2022-11-18T13:56:28Z,33,100,1,eval1_4,5
275,10,2022-11-18T13:56:28Z,33,100,1,eval1_5,5
276,15,2022-11-18T14:02:52Z,45,100,1,eval1_1,5
277,15,2022-11-18T14:02:52Z,45,100,1,eval1_2,5
278,15,2022-11-18T14:02:52Z,45,100,1,eval1_3,5
279,15,2022-11-18T14:02:52Z,45,100,1,eval1_4,3
280,15,2022-11-18T14:02:52Z,45,100,1,eval1_5,5
281,64,2023-02-17T15:56:27Z,16,100,1,eval1_1,5
282,64,2023-02-17T15:56:27Z,16,100,1,eval1_2,5
283,64,2023-02-17T15:56:27Z,16,100,1,eval1_3,5
284,64,2023-02-17T15:56:27Z,16,100,1,eval1_4,4
285,64,2023-02-17T15:56:27Z,16,100,1,eval1_5,5
286,33,2023-02-17T15:56:35Z,21,100,1,eval1_1,4
287,33,2023-02-17T15:56:35Z,21,100,1,eval1_2,5
288,33,2023-02-17T15:56:35Z,21,100,1,eval1_3,5
289,33,2023-02-17T15:56:35Z,21,100,1,eval1_4,4
290,33,2023-02-17T15:56:35Z,21,100,1,eval1_5,4
291,11,2023-02-17T15:56:39Z,16,100,1,eval1_1,5
292,11,2023-02-17T15:56:39Z,16,100,1,eval1_2,5
293,11,2023-02-17T15:56:39Z,16,100,1,eval1_3,5
294,11,2023-02-17T15:56:39Z,16,100,1,eval1_4,5
295,11,2023-02-17T15:56:39Z,16,100,1,eval1_5,5
296,72,2023-02-17T15:57:50Z,61,100,1,eval1_1,5
297,72,2023-02-17T15:57:50Z,61,100,1,eval1_2,5
298,72,2023-02-17T15:57:50Z,61,100,1,eval1_3,5
299,72,2023-02-17T15:57:50Z,61,100,1,eval1_4,5
300,72,2023-02-17T15:57:50Z,61,100,1,eval1_5,5
301,2,2023-02-17T15:58:02Z,18,100,1,eval1_1,5
302,2,2023-02-17T15:58:02Z,18,100,1,eval1_2,5
303,2,2023-02-17T15:58:02Z,18,100,1,eval1_3,5
304,2,2023-02-17T15:58:02Z,18,100,1,eval1_4,5
305,2,2023-02-17T15:58:02Z,18,100,1,eval1_5,5
306,23,2023-02-17T15:58:14Z,14,100,1,eval1_1,5
307,23,2023-02-17T15:58:14Z,14,100,1,eval1_2,5
308,23,2023-02-17T15:58:14Z,14,100,1,eval1_3,5
309,23,2023-02-17T15:58:14Z,14,100,1,eval1_4,5
310,23,2023-02-17T15:58:14Z,14,100,1,eval1_5,5
311,6,2023-02-17T15:58:22Z,27,100,1,eval1_1,5
312,6,2023-02-17T15:58:22Z,27,100,1,eval1_2,5
313,6,2023-02-17T15:58:22Z,27,100,1,eval1_3,5
314,6,2023-02-17T15:58:22Z,27,100,1,eval1_4,5
315,6,2023-02-17T15:58:22Z,27,100,1,eval1_5,5
316,28,2023-02-17T15:58:31Z,30,100,1,eval1_1,5
317,28,2023-02-17T15:58:31Z,30,100,1,eval1_2,5
318,28,2023-02-17T15:58:31Z,30,100,1,eval1_3,5
319,28,2023-02-17T15:58:31Z,30,100,1,eval1_4,4
320,28,2023-02-17T15:58:31Z,30,100,1,eval1_5,5
321,9,2023-02-17T15:58:32Z,118,100,1,eval1_1,4
322,9,2023-02-17T15:58:32Z,118,100,1,eval1_2,3
323,9,2023-02-17T15:58:32Z,118,100,1,eval1_3,4
324,9,2023-02-17T15:58:32Z,118,100,1,eval1_4,4
325,9,2023-02-17T15:58:32Z,118,100,1,eval1_5,4
326,84,2023-02-17T15:58:33Z,49,100,1,eval1_1,5
327,84,2023-02-17T15:58:33Z,49,100,1,eval1_2,4
328,84,2023-02-17T15:58:33Z,49,100,1,eval1_3,5
329,84,2023-02-17T15:58:33Z,49,100,1,eval1_4,4
330,84,2023-02-17T15:58:33Z,49,100,1,eval1_5,5
331,63,2023-02-17T15:58:34Z,49,100,1,eval1_1,4
332,63,2023-02-17T15:58:34Z,49,100,1,eval1_2,4
333,63,2023-02-17T15:58:34Z,49,100,1,eval1_3,5
334,63,2023-02-17T15:58:34Z,49,100,1,eval1_4,5
335,63,2023-02-17T15:58:34Z,49,100,1,eval1_5,4
336,88,2023-02-17T15:58:44Z,46,100,1,eval1_1,5
337,88,2023-02-17T15:58:44Z,46,100,1,eval1_2,5
338,88,2023-02-17T15:58:44Z,46,100,1,eval1_3,5
339,88,2023-02-17T15:58:44Z,46,100,1,eval1_4,5
340,88,2023-02-17T15:58:44Z,46,100,1,eval1_5,5
341,35,2023-02-17T15:58:52Z,63,100,1,eval1_1,5
342,35,2023-02-17T15:58:52Z,63,100,1,eval1_2,5
343,35,2023-02-17T15:58:52Z,63,100,1,eval1_3,5
344,35,2023-02-17T15:58:52Z,63,100,1,eval1_4,5
345,35,2023-02-17T15:58:52Z,63,100,1,eval1_5,5
346,37,2023-02-17T15:58:59Z,108,100,1,eval1_1,5
347,37,2023-02-17T15:58:59Z,108,100,1,eval1_2,4
348,37,2023-02-17T15:58:59Z,108,100,1,eval1_3,5
349,37,2023-02-17T15:58:59Z,108,100,1,eval1_4,4
350,37,2023-02-17T15:58:59Z,108,100,1,eval1_5,5
351,4,2023-02-17T15:59:01Z,75,100,1,eval1_1,5
352,4,2023-02-17T15:59:01Z,75,100,1,eval1_2,5
353,4,2023-02-17T15:59:01Z,75,100,1,eval1_3,5
354,4,2023-02-17T15:59:01Z,75,100,1,eval1_4,5
355,4,2023-02-17T15:59:01Z,75,100,1,eval1_5,5
356,46,2023-02-17T15:59:52Z,195,100,1,eval1_1,5
357,46,2023-02-17T15:59:52Z,195,100,1,eval1_2,5
358,46,2023-02-17T15:59:52Z,195,100,1,eval1_3,4
359,46,2023-02-17T15:59:52Z,195,100,1,eval1_4,4
360,46,2023-02-17T15:59:52Z,195,100,1,eval1_5,5
361,75,2023-02-17T15:59:53Z,22,100,1,eval1_1,4
362,75,2023-02-17T15:59:53Z,22,100,1,eval1_2,4
363,75,2023-02-17T15:59:53Z,22,100,1,eval1_3,4
364,75,2023-02-17T15:59:53Z,22,100,1,eval1_4,4
365,75,2023-02-17T15:59:53Z,22,100,1,eval1_5,4
366,78,2023-02-17T16:08:30Z,172,100,1,eval1_1,5
367,78,2023-02-17T16:08:30Z,172,100,1,eval1_2,5
368,78,2023-02-17T16:08:30Z,172,100,1,eval1_3,5
369,78,2023-02-17T16:08:30Z,172,100,1,eval1_4,5
370,78,2023-02-17T16:08:30Z,172,100,1,eval1_5,5
371,34,2023-02-17T16:08:55Z,58,100,1,eval1_1,4
372,34,2023-02-17T16:08:55Z,58,100,1,eval1_2,4
373,34,2023-02-17T16:08:55Z,58,100,1,eval1_3,3
374,34,2023-02-17T16:08:55Z,58,100,1,eval1_4,3
375,34,2023-02-17T16:08:55Z,58,100,1,eval1_5,5
376,39,2023-02-17T16:16:19Z,89,100,1,eval1_1,5
377,39,2023-02-17T16:16:19Z,89,100,1,eval1_2,5
378,39,2023-02-17T16:16:19Z,89,100,1,eval1_3,5
379,39,2023-02-17T16:16:19Z,89,100,1,eval1_4,4
380,39,2023-02-17T16:16:19Z,89,100,1,eval1_5,5
381,86,2023-02-17T16:25:58Z,52,100,1,eval1_1,4
382,86,2023-02-17T16:25:58Z,52,100,1,eval1_2,4
383,86,2023-02-17T16:25:58Z,52,100,1,eval1_3,4
384,86,2023-02-17T16:25:58Z,52,100,1,eval1_4,4
385,86,2023-02-17T16:25:58Z,52,100,1,eval1_5,4
386,70,2023-02-17T17:44:46Z,186,100,1,eval1_1,4
387,70,2023-02-17T17:44:46Z,186,100,1,eval1_2,4
388,70,2023-02-17T17:44:46Z,186,100,1,eval1_3,5
389,70,2023-02-17T17:44:46Z,186,100,1,eval1_4,4
390,70,2023-02-17T17:44:46Z,186,100,1,eval1_5,5
391,92,2023-02-17T17:57:00Z,26,100,1,eval1_1,4
392,92,2023-02-17T17:57:00Z,26,100,1,eval1_2,5
393,92,2023-02-17T17:57:00Z,26,100,1,eval1_3,5
394,92,2023-02-17T17:57:00Z,26,100,1,eval1_4,4
395,92,2023-02-17T17:57:00Z,26,100,1,eval1_5,5
396,69,2023-02-19T15:47:02Z,40,100,1,eval1_1,1
397,69,2023-02-19T15:47:02Z,40,100,1,eval1_2,1
398,69,2023-02-19T15:47:02Z,40,100,1,eval1_3,1
399,69,2023-02-19T15:47:02Z,40,100,1,eval1_4,1
400,69,2023-02-19T15:47:02Z,40,100,1,eval1_5,1
406,16,2023-02-20T11:17:49Z,56,100,1,eval1_1,2
407,16,2023-02-20T11:17:49Z,56,100,1,eval1_2,4
408,16,2023-02-20T11:17:49Z,56,100,1,eval1_3,2
409,16,2023-02-20T11:17:49Z,56,100,1,eval1_4,3
410,16,2023-02-20T11:17:49Z,56,100,1,eval1_5,3
411,12,2023-02-20T12:27:35Z,64,100,1,eval1_1,4
412,12,2023-02-20T12:27:35Z,64,100,1,eval1_2,4
413,12,2023-02-20T12:27:35Z,64,100,1,eval1_3,4
414,12,2023-02-20T12:27:35Z,64,100,1,eval1_4,3
415,12,2023-02-20T12:27:35Z,64,100,1,eval1_5,4
416,52,2023-02-20T13:16:52Z,37,100,1,eval1_1,5
417,52,2023-02-20T13:16:52Z,37,100,1,eval1_2,5
418,52,2023-02-20T13:16:52Z,37,100,1,eval1_3,5
419,52,2023-02-20T13:16:52Z,37,100,1,eval1_4,5
420,52,2023-02-20T13:16:52Z,37,100,1,eval1_5,5
421,19,2023-02-22T04:08:05Z,68,100,1,eval1_1,4
422,19,2023-02-22T04:08:05Z,68,100,1,eval1_2,4
423,19,2023-02-22T04:08:05Z,68,100,1,eval1_3,4
424,19,2023-02-22T04:08:05Z,68,100,1,eval1_4,5
425,19,2023-02-22T04:08:05Z,68,100,1,eval1_5,5
426,51,2023-02-24T12:28:08Z,47,100,1,eval1_1,5
427,51,2023-02-24T12:28:08Z,47,100,1,eval1_2,5
428,51,2023-02-24T12:28:08Z,47,100,1,eval1_3,5
429,51,2023-02-24T12:28:08Z,47,100,1,eval1_4,5
430,51,2023-02-24T12:28:08Z,47,100,1,eval1_5,5
431,89,2023-02-24T16:04:01Z,11,100,1,eval1_1,5
432,89,2023-02-24T16:04:01Z,11,100,1,eval1_2,5
